H_degree,DL_LteThp(bps),DL_NrDlThp(bps),DL_LteAck%,DL_LteNack%,DL_LteDtx%,DL_LteBLER%,DL_LteThp%,DL_NrAck%,DL_NrNack%,DL_NrDtx%,DL_NrBLER%,DL_NrThp%,UL_LteAck%,UL_LteNack%,UL_LteDtx%,UL_LteBLER%,UL_NrAck%,UL_NrNack%,UL_NrDtx%,UL_NrBLER%,UL_LteThp%,UL_LteTph(bps),UL_NrThp%,UL_NrTph(bps),Lte_RSRP(dBm),Lte_RSRQ(dBm),NR_RSRP(dBm),NR_RSRQ(dBm),NR_SINR(dBm),UE_PowerMeas(mW),NRULpwr(dBm),NRDLpwr(dBm),LTEULpwr(dBm),LTEDLpwr(dBm) 
81.32231405,26954000,20052000,98.83041,1.169591,0,1.169591,98.82025,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-78,-10.5,23.5,3790.46,0,10.1,0,-52.2
81.81818182,27124000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-78,-10.5,23.5,3761.4,0,10.1,0,-52.2
82.31404959,26377000,20064000,96.66667,3.333333,0,3.333333,96.64029,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-78,-10.5,23.5,3760.11,0,10.1,0,-52.2
82.80991736,26954000,20075000,98.83041,1.169591,0,1.169591,98.82025,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3757.75,0,10.1,0,-52.2
83.30578512,26328000,20064000,96.49123,3.508772,0,3.508772,96.46076,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3748.85,0,10.1,0,-52.2
83.80165289,26972000,20075000,98.88889,1.111111,0,1.111111,98.87887,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3881.49,0,10.1,0,-52.2
84.29752066,26275000,20064000,96.49123,3.508772,0,3.508772,96.46076,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3882.72,0,10.1,0,-52.2
84.79338843,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3866.38,0,10.1,0,-52.2
85.2892562,26489000,20052000,97.07602,2.923977,0,2.923977,97.05063,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3876.66,0,10.1,0,-52.2
85.78512397,27133000,20075000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3752.65,0,10.1,0,-52.2
86.28099174,27133000,20052000,99.44444,0.5555556,0,0.5555556,99.43944,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3737.16,0,10.1,0,-52.2
86.7768595,27133000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3807.55,0,10.1,0,-52.2
87.27272727,27133000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3759.14,0,10.1,0,-52.2
87.76859504,27124000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3764.79,0,10.1,0,-52.2
88.26446281,26954000,20064000,98.83041,1.169591,0,1.169591,98.82025,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10.5,23.5,3748.61,0,10.1,0,-52.2
88.76033058,27124000,20052000,99.38272,0.617284,0,0.617284,99.37715,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10.5,23.5,3771.37,0,10.1,0,-52.2
89.25619835,26784000,20064000,97.66082,2.339181,0,2.339181,97.64051,100,0,0,0,100,99,1,0,1,100,0,0,0,98.99697,31386000,100,6003000,-100,-10,-83,-10.5,23.5,3744.85,0,10.1,0,-52.2
89.75206612,26967000,20075000,98.76543,1.234568,0,1.234568,98.80193,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-84,-10.5,23.5,3762.29,0,10.1,0,-52.2
90.24793388,26954000,20064000,98.24561,1.754386,0,1.754386,98.23038,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-85,-10,23.5,3763.77,0,10.1,0,-52.2
90.74380165,26954000,20052000,98.83041,1.169591,0,1.169591,98.82025,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-85,-10,23.5,3765.76,0,10.1,0,-52.2
91.23966942,26823000,20052000,98.24561,1.754386,0,1.754386,98.27435,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-85,-10,23.5,3881.87,0,10.1,0,-52.2
91.73553719,26457000,20075000,96.91358,3.08642,0,3.08642,96.93339,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-85,-10,23.5,3761.35,0,10.1,0,-52.2
92.23140496,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-85,-10,23.5,3877.21,0,10.1,0,-52.2
92.72727273,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-84,-10,23.5,3893.2,0,10.1,0,-52.2
93.2231405,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-83,-10,23.5,3713.2,0,10.1,0,-52.2
93.71900826,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10.5,23.5,3713.16,0,10.1,0,-52.2
94.21487603,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10.5,23.5,3705.73,0,10.1,0,-52.2
94.7107438,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-83,-10.5,23.5,3717.92,0,10.1,0,-52.2
95.20661157,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-83,-10.5,23.5,3871.56,0,10.1,0,-52.2
95.70247934,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-83,-10.5,23.5,3852.56,0,10.1,0,-52.2
96.19834711,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-84,-10.5,23.5,3774.26,0,10.1,0,-52.2
96.69421488,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-84,-10.5,23.5,3730.05,0,10.1,0,-52.2
97.19008264,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-84,-10.5,23.5,3738.97,0,10.1,0,-52.2
97.68595041,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-85,-10.5,23.5,3754.56,0,10.1,0,-52.2
98.18181818,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-84,-10.5,23.5,3722.21,0,10.1,0,-52.2
98.67768595,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-83,-10.5,23.5,3719.46,0,10.1,0,-52.2
99.17355372,26784000,20075000,98.14815,1.851852,0,1.851852,98.13146,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3752.9,0,10.1,0,-52.2
99.66942149,27133000,20075000,99.44444,0.5555556,0,0.5555556,99.43944,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3722.82,0,10.1,0,-52.2
100.1652893,26287000,20064000,95.90643,4.093567,0,4.093567,95.91485,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3766.9,0,10.1,0,-52.2
100.661157,27133000,20075000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3774.02,0,10.1,0,-52.2
101.1570248,26797000,20064000,97.66082,2.339181,0,2.339181,97.68447,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10.5,23.5,3746.63,0,10.1,0,-52.2
101.6528926,27124000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10,23.5,3727.87,0,10.1,0,-52.2
102.1487603,26784000,20064000,98.24561,1.169591,0.5847953,1.754386,98.23038,100,0,0,0,100,99,1,0,1,100,0,0,0,98.99697,31386000,100,6003000,-100,-10,-82,-10,23.5,3744.67,0,10.1,0,-52.2
102.6446281,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10,23.5,3776.78,0,10.1,0,-52.2
103.1404959,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10,23.5,3732.38,0,10.1,0,-52.2
103.6363636,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-82,-10.5,23.5,3770.2,0,10.1,0,-52.2
104.1322314,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10,23.5,3717.17,0,10.1,0,-52.2
104.6280992,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10,23.5,3707.28,0,10.1,0,-52.2
105.1239669,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10,23.5,3723.83,0,10.1,0,-52.2
105.6198347,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3718.32,0,10.1,0,-52.2
106.1157025,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3727.97,0,10.1,0,-52.2
106.6115702,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3702.79,0,10.1,0,-52.2
107.107438,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3702.86,0,10.1,0,-52.2
107.6033058,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3714.34,0,10.1,0,-52.2
108.0991736,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3696.52,0,10.1,0,-52.2
108.5950413,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3715.79,0,10.1,0,-52.2
109.0909091,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3722.68,0,10.1,0,-52.2
109.5867769,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3723.84,0,10.1,0,-52.2
110.0826446,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-81,-10.5,23.5,3758.41,0,10.1,0,-52.2
110.5785124,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-82,-10.5,23.5,3734.97,0,10.1,0,-52.2
111.0743802,27124000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-82,-10.5,23.5,3735.71,0,10.1,0,-52.2
111.5702479,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-82,-10.5,23.5,3865.43,0,10.1,0,-52.2
112.0661157,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-82,-10.5,23.5,3718.71,0,10.1,0,-52.2
112.5619835,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-82,-10.5,23.5,3718.37,0,10.1,0,-52.2
113.0578512,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-82,-10.5,23.5,3735.1,0,10.1,0,-52.2
113.553719,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-81,-10.5,23.5,3844.22,0,10.1,0,-52.2
114.0495868,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-81,-10.5,23.5,3858.27,0,10.1,0,-52.2
114.5454545,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-80,-10.5,23.5,3714.7,0,10.1,0,-52.2
115.0413223,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-80,-10.5,23.5,3740.1,0,10.1,0,-52.2
115.5371901,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-80,-10.5,23.5,3748.66,0,10.1,0,-52.2
116.0330579,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-81,-10.5,23.5,3742.36,0,10.1,0,-52.2
116.5289256,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-81,-10.5,23.5,3720.43,0,10.1,0,-52.2
117.0247934,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-81,-10.5,23.5,3730.29,0,10.1,0,-52.2
117.5206612,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-80,-10.5,23.5,3886.22,0,10.1,0,-52.2
118.0165289,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-79,-10.5,23.5,3859.38,0,10.1,0,-52.2
118.5123967,27294000,19986000,100,0,0,0,100,99.66741,0.3325942,0,0.3325942,99.67086,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-78,-10.5,23.5,3738.99,0,10.1,0,-52.2
119.0082645,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-99,-10,-77,-10.5,23.5,3741.69,0,10.1,0,-52.2
119.5041322,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-77,-10.5,23.5,3705.27,0,10.1,0,-52.2
120,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-77,-10.5,23.5,3747.07,0,10.1,0,-52.2
120.4958678,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-78,-10.5,23.5,3721.32,0,10.1,0,-52.2
120.9917355,27133000,20064000,99.4152,0.5847953,0,0.5847953,99.41013,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10,23.5,3709.45,0,10.1,0,-52.2
121.4876033,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3711.02,0,10.1,0,-52.2
121.9834711,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3738.12,0,10.1,0,-52.2
122.4793388,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-79,-10.5,23.5,3706.22,0,10.1,0,-52.2
122.9752066,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-80,-10.5,23.5,3722.46,0,10.1,0,-52.2
123.4710744,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-82,-10.5,23.5,3722.46,0,10.1,0,-52.2
123.9669421,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-82,-10.5,23.5,3866.37,0,10.1,0,-52.2
124.4628099,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-84,-10.5,23.5,3866.37,0,10.1,0,-52.2
124.9586777,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-84,-10.5,23.5,3866.37,0,10.1,0,-52.2
125.4545455,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-82,-10,23.5,3841.5,0,10.1,0,-52.2
125.9504132,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-81,-10,23.5,3827.73,0,10.1,0,-52.2
126.446281,27294000,20075000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-80,-10,23.5,3823.3,0,10.1,0,-52.2
126.9421488,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-79,-10,23.5,3854.07,0,10.1,0,-52.2
127.4380165,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-79,-10,23.5,3851.18,0,10.1,0,-52.2
127.9338843,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-79,-10,23.5,3853.45,0,10.1,0,-52.2
128.4297521,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-79,-10,23.5,3880.3,0,10.1,0,-52.2
128.9256198,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-78,-10,23.5,3865.84,0,10.1,0,-52.2
129.4214876,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-78,-10,23.5,3869.48,0,10.1,0,-52.2
129.9173554,27294000,20052000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-101,-10,-78,-10,23.5,3861.96,0,10.1,0,-52.2
130.4132231,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-9.5,-77,-10,23.5,3867.86,0,10.1,0,-52.2
130.9090909,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-9.5,-76,-10.5,23.5,3864.27,0,10.1,0,-52.2
131.4049587,27294000,20064000,100,0,0,0,100,100,0,0,0,100,100,0,0,0,100,0,0,0,100,31704000,100,6003000,-100,-10,-77,-10.5,23.5,3849.44,0,10.1,0,-52.2
